Date,Open,High,Low,Close,Adj Close,Volume
2023-04-04,49.47999954223633,49.79999923706055,49.310001373291016,49.720001220703125,49.25620651245117,3387600
2023-04-05,49.560001373291016,49.56999969482422,48.849998474121094,49.130001068115234,48.67171096801758,4694500
2023-04-06,49.209999084472656,49.91999816894531,49.099998474121094,49.72999954223633,49.26611328125,2912900
2023-04-10,49.36000061035156,49.599998474121094,49.22999954223633,49.529998779296875,49.06797790527344,2836700
2023-04-11,49.880001068115234,49.9900016784668,49.4900016784668,49.560001373291016,49.09769821166992,2908100
2023-04-12,49.150001525878906,49.2400016784668,48.11000061035156,48.25,47.79991912841797,5170700
2023-04-13,49.130001068115234,49.40999984741211,49.06999969482422,49.2599983215332,48.80049514770508,4129800
2023-04-14,49.060001373291016,49.209999084472656,48.630001068115234,48.84000015258789,48.38441467285156,2917300
2023-04-17,49.77000045776367,49.91999816894531,49.59000015258789,49.86000061035156,49.394901275634766,2590600
2023-04-18,50.06999969482422,50.130001068115234,49.61000061035156,49.70000076293945,49.236392974853516,3546900
2023-04-19,49.0099983215332,49.220001220703125,48.91999816894531,49.150001525878906,48.691524505615234,4505600
2023-04-20,49.06999969482422,49.31999969482422,48.560001373291016,48.77000045776367,48.315067291259766,4773700
2023-04-21,47.95000076293945,48.099998474121094,47.650001525878906,47.9900016784668,47.54234313964844,3223700
2023-04-24,47.61000061035156,47.66999816894531,47.189998626708984,47.380001068115234,46.93803405761719,2694900
2023-04-25,46.599998474121094,46.599998474121094,46.02000045776367,46.13999938964844,45.709598541259766,4332200
2023-04-26,47.290000915527344,47.36000061035156,46.810001373291016,46.83000183105469,46.393165588378906,8079600
2023-04-27,47.0099983215332,47.59000015258789,46.939998626708984,47.470001220703125,47.02719497680664,2774800
2023-04-28,47.4900016784668,47.810001373291016,47.369998931884766,47.720001220703125,47.274864196777344,2608500
2023-05-01,47.54999923706055,47.93000030517578,47.5099983215332,47.529998779296875,47.086631774902344,2517500
2023-05-02,47.11000061035156,47.11000061035156,46.400001525878906,46.65999984741211,46.22475051879883,3199900
2023-05-03,46.61000061035156,46.83000183105469,46.40999984741211,46.56999969482422,46.135589599609375,3639500
2023-05-04,47.11000061035156,47.56999969482422,47.11000061035156,47.36000061035156,46.91822052001953,3642200
2023-05-05,47.61000061035156,47.95000076293945,47.380001068115234,47.880001068115234,47.43336868286133,2253900
2023-05-08,48.220001220703125,48.220001220703125,47.83000183105469,47.9900016784668,47.54234313964844,2057800
2023-05-09,46.900001525878906,47.310001373291016,46.83000183105469,47.22999954223633,46.789432525634766,4104700
2023-05-10,46.91999816894531,47.2400016784668,46.7400016784668,47.04999923706055,46.61111068725586,5067400
2023-05-11,46.91999816894531,47.47999954223633,46.84000015258789,47.41999816894531,46.977657318115234,5339000
2023-05-12,46.689998626708984,46.689998626708984,46.119998931884766,46.220001220703125,45.788856506347656,3969600
2023-05-15,47.349998474121094,48.18000030517578,47.209999084472656,48.08000183105469,47.63150405883789,5419800
2023-05-16,47.31999969482422,47.720001220703125,47.290000915527344,47.599998474121094,47.15597915649414,3323000
2023-05-17,46.84000015258789,47.290000915527344,46.79999923706055,47.2599983215332,46.81915283203125,3167500
2023-05-18,47.02000045776367,47.09000015258789,46.18000030517578,46.41999816894531,45.98698806762695,3484200
2023-05-19,46.22999954223633,46.369998931884766,46.09000015258789,46.2599983215332,45.8284797668457,2916000
2023-05-22,46.83000183105469,47.33000183105469,46.83000183105469,46.90999984741211,46.472415924072266,2108000
2023-05-23,46.099998474121094,46.20000076293945,45.61000061035156,45.619998931884766,45.19445037841797,2985000
2023-05-24,45.130001068115234,45.290000915527344,44.68000030517578,44.790000915527344,44.3721923828125,4108100
2023-05-25,44.40999984741211,44.4900016784668,43.81999969482422,43.88999938964844,43.480587005615234,4634600
2023-05-26,44.189998626708984,44.81999969482422,44.099998474121094,44.68000030517578,44.26321792602539,3491200
2023-05-30,44.0099983215332,44.119998931884766,43.22999954223633,43.43000030517578,43.024879455566406,3966500
2023-05-31,43.20000076293945,43.29999923706055,42.58000183105469,43.2400016784668,42.83665466308594,5089600
2023-06-01,43.27000045776367,44.47999954223633,43.220001220703125,44.34000015258789,43.9263916015625,5603100
2023-06-02,45.45000076293945,45.83000183105469,45.45000076293945,45.52000045776367,45.09538269042969,6350400
2023-06-05,45.2599983215332,45.439998626708984,45.029998779296875,45.310001373291016,44.88734436035156,3035100
2023-06-06,45.119998931884766,46.119998931884766,45.02000045776367,45.9900016784668,45.56100082397461,3212300
2023-06-07,45.27000045776367,45.689998626708984,44.95000076293945,45.02000045776367,45.02000045776367,3257900
2023-06-08,45.279998779296875,45.689998626708984,45.279998779296875,45.54999923706055,45.54999923706055,1687500
2023-06-09,45.70000076293945,45.869998931884766,45.470001220703125,45.4900016784668,45.4900016784668,4292500
2023-06-12,45.689998626708984,45.720001220703125,45.47999954223633,45.4900016784668,45.4900016784668,2712900
2023-06-13,46.18000030517578,46.47999954223633,46.0099983215332,46.119998931884766,46.119998931884766,3259900
2023-06-14,46.150001525878906,47.06999969482422,46.150001525878906,46.84000015258789,46.84000015258789,7845400
2023-06-15,47.599998474121094,47.77000045776367,47.33000183105469,47.77000045776367,47.77000045776367,4381100
2023-06-16,48.2400016784668,48.2400016784668,47.45000076293945,47.63999938964844,47.63999938964844,3702800
2023-06-20,46.34000015258789,46.43000030517578,45.630001068115234,45.70000076293945,45.70000076293945,4815100
2023-06-21,45.41999816894531,45.63999938964844,45.15999984741211,45.310001373291016,45.310001373291016,2682300
2023-06-22,45.150001525878906,45.27000045776367,44.86000061035156,45.130001068115234,45.130001068115234,2168500
2023-06-23,44.43000030517578,44.5,44.040000915527344,44.18000030517578,44.18000030517578,2795800
2023-06-26,44.41999816894531,44.689998626708984,44.31999969482422,44.36000061035156,44.36000061035156,1503200
2023-06-27,45.130001068115234,45.380001068115234,45.08000183105469,45.34000015258789,45.34000015258789,2817800
2023-06-28,44.9900016784668,44.9900016784668,44.66999816894531,44.97999954223633,44.97999954223633,2884100
2023-06-29,44.27000045776367,44.400001525878906,44.189998626708984,44.29999923706055,44.29999923706055,4563600
2023-06-30,44.70000076293945,44.959999084472656,44.58000183105469,44.7400016784668,44.7400016784668,6786200
2023-07-03,45.56999969482422,45.88999938964844,45.349998474121094,45.470001220703125,45.470001220703125,2822000
2023-07-05,45.15999984741211,45.22999954223633,44.91999816894531,45.099998474121094,45.099998474121094,2832300
2023-07-06,44.119998931884766,44.279998779296875,43.77000045776367,43.9900016784668,43.9900016784668,3217800
2023-07-07,44.25,45.18000030517578,44.22999954223633,44.91999816894531,44.91999816894531,3600500
2023-07-10,44.52000045776367,45.06999969482422,44.459999084472656,44.93000030517578,44.93000030517578,4103100
2023-07-11,45.09000015258789,45.380001068115234,44.77000045776367,45.310001373291016,45.310001373291016,4287200
2023-07-12,46.0,46.619998931884766,45.93000030517578,46.4900016784668,46.4900016784668,5709900
2023-07-13,46.91999816894531,47.52000045776367,46.91999816894531,47.45000076293945,47.45000076293945,6535000
2023-07-14,46.84000015258789,46.86000061035156,46.5099983215332,46.63999938964844,46.63999938964844,3415600
2023-07-17,46.130001068115234,46.47999954223633,45.79999923706055,46.380001068115234,46.380001068115234,2485900
2023-07-18,45.77000045776367,45.90999984741211,45.13999938964844,45.43000030517578,45.43000030517578,2915900
2023-07-19,45.86000061035156,46.209999084472656,45.56999969482422,45.599998474121094,45.599998474121094,3198200
2023-07-20,45.400001525878906,45.619998931884766,45.2400016784668,45.38999938964844,45.38999938964844,3158600
2023-07-21,45.709999084472656,45.779998779296875,45.27000045776367,45.380001068115234,45.380001068115234,1774700
2023-07-24,45.18000030517578,46.75,45.04999923706055,46.38999938964844,46.38999938964844,14755500
2023-07-25,47.59000015258789,47.7599983215332,46.900001525878906,46.95000076293945,46.95000076293945,3766900
2023-07-26,46.7599983215332,47.75,46.75,47.66999816894531,47.66999816894531,5130200
2023-07-27,47.68000030517578,47.709999084472656,46.900001525878906,46.97999954223633,46.97999954223633,2640000
2023-07-28,48.880001068115234,49.4900016784668,48.79999923706055,49.47999954223633,49.47999954223633,3536100
2023-07-31,49.41999816894531,49.939998626708984,49.22999954223633,49.79999923706055,49.79999923706055,4208500
2023-08-01,48.959999084472656,49.09000015258789,48.599998474121094,48.709999084472656,48.709999084472656,3426900
2023-08-02,47.900001525878906,47.93000030517578,47.16999816894531,47.310001373291016,47.310001373291016,4403300
2023-08-03,48.13999938964844,48.689998626708984,48.06999969482422,48.45000076293945,48.45000076293945,4949400
2023-08-04,48.439998626708984,48.52000045776367,47.869998931884766,47.95000076293945,47.95000076293945,5666800
2023-08-07,47.95000076293945,47.95000076293945,47.15999984741211,47.4900016784668,47.4900016784668,2870500
2023-08-08,46.5,46.790000915527344,46.220001220703125,46.72999954223633,46.72999954223633,4664600
2023-08-09,47.130001068115234,47.220001220703125,46.54999923706055,46.88999938964844,46.88999938964844,2129500
2023-08-10,47.38999938964844,48.060001373291016,47.060001373291016,47.220001220703125,47.220001220703125,3378300
2023-08-11,46.029998779296875,46.04999923706055,45.5,45.84000015258789,45.84000015258789,3056600
2023-08-14,45.2599983215332,45.68000030517578,45.0099983215332,45.5099983215332,45.5099983215332,3335800
2023-08-15,45.20000076293945,45.20000076293945,44.63999938964844,44.7599983215332,44.7599983215332,7746200
2023-08-16,44.0,44.290000915527344,43.869998931884766,43.939998626708984,43.939998626708984,3214500
2023-08-17,44.91999816894531,44.959999084472656,44.310001373291016,44.380001068115234,44.380001068115234,4017500
2023-08-18,43.29999923706055,43.52000045776367,43.119998931884766,43.31999969482422,43.31999969482422,3712200
2023-08-21,42.959999084472656,43.25,42.81999969482422,43.2400016784668,43.2400016784668,4838700
2023-08-22,43.470001220703125,43.540000915527344,42.970001220703125,43.119998931884766,43.119998931884766,4251800
2023-08-23,43.2400016784668,43.83000183105469,43.209999084472656,43.720001220703125,43.720001220703125,3785900
2023-08-24,44.0099983215332,44.18000030517578,43.66999816894531,43.7599983215332,43.7599983215332,3612100
2023-08-25,43.810001373291016,43.81999969482422,43.2400016784668,43.7599983215332,43.7599983215332,2172500
2023-08-28,44.40999984741211,44.79999923706055,44.25,44.650001525878906,44.650001525878906,3300200
2023-08-29,45.22999954223633,45.720001220703125,45.0,45.619998931884766,45.619998931884766,4572900
2023-08-30,45.04999923706055,45.459999084472656,45.0,45.369998931884766,45.369998931884766,4913000
2023-08-31,45.06999969482422,45.15999984741211,44.720001220703125,44.90999984741211,44.90999984741211,3163800
2023-09-01,45.66999816894531,46.439998626708984,45.63999938964844,45.88999938964844,45.88999938964844,3720400
2023-09-05,45.529998779296875,45.599998474121094,45.189998626708984,45.31999969482422,45.31999969482422,2544100
2023-09-06,45.36000061035156,45.779998779296875,45.209999084472656,45.34000015258789,45.34000015258789,1370300
2023-09-07,44.27000045776367,44.27000045776367,43.79999923706055,43.9900016784668,43.9900016784668,4678100
2023-09-08,43.90999984741211,44.04999923706055,43.630001068115234,43.88999938964844,43.88999938964844,2844400
2023-09-11,44.65999984741211,44.790000915527344,44.38999938964844,44.61000061035156,44.61000061035156,2801000
2023-09-12,44.33000183105469,44.77000045776367,44.33000183105469,44.61000061035156,44.61000061035156,3194000
2023-09-13,44.29999923706055,44.470001220703125,44.20000076293945,44.27000045776367,44.27000045776367,1265300
2023-09-14,44.41999816894531,44.63999938964844,44.279998779296875,44.5099983215332,44.5099983215332,2001300
2023-09-15,44.369998931884766,44.470001220703125,44.099998474121094,44.220001220703125,44.220001220703125,1909000
2023-09-18,44.0,44.15999984741211,43.790000915527344,44.13999938964844,44.13999938964844,2058500
2023-09-19,44.06999969482422,44.20000076293945,43.810001373291016,43.86000061035156,43.86000061035156,1892400
2023-09-20,43.86000061035156,44.029998779296875,43.529998779296875,43.529998779296875,43.529998779296875,1801500
2023-09-21,42.689998626708984,42.86000061035156,42.63999938964844,42.689998626708984,42.689998626708984,1839400
2023-09-22,44.22999954223633,44.25,43.959999084472656,44.029998779296875,44.029998779296875,3688800
2023-09-25,43.13999938964844,43.47999954223633,43.09000015258789,43.40999984741211,43.40999984741211,5561400
2023-09-26,42.939998626708984,43.15999984741211,42.84000015258789,42.90999984741211,42.90999984741211,3113400
2023-09-27,43.060001373291016,43.119998931884766,42.779998779296875,43.04999923706055,43.04999923706055,3678000
2023-09-28,42.70000076293945,42.97999954223633,42.58000183105469,42.959999084472656,42.959999084472656,3651900
2023-09-29,43.650001525878906,43.70000076293945,43.20000076293945,43.290000915527344,43.290000915527344,2550800
2023-10-02,43.18000030517578,43.31999969482422,42.95000076293945,43.09000015258789,43.09000015258789,3502500
2023-10-03,42.20000076293945,42.38999938964844,42.13999938964844,42.2400016784668,42.2400016784668,3898900
2023-10-04,42.06999969482422,42.13999938964844,41.86000061035156,41.939998626708984,41.939998626708984,2358000
2023-10-05,42.0,42.209999084472656,41.84000015258789,42.18000030517578,42.18000030517578,1653700
2023-10-06,42.380001068115234,43.25,42.380001068115234,43.119998931884766,43.119998931884766,3540600
2023-10-09,42.72999954223633,43.11000061035156,42.689998626708984,43.08000183105469,43.08000183105469,1757500
2023-10-10,43.38999938964844,44.0,43.38999938964844,43.90999984741211,43.90999984741211,5328900
2023-10-11,44.29999923706055,44.56999969482422,44.09000015258789,44.25,44.25,2673200
2023-10-12,44.33000183105469,44.380001068115234,43.380001068115234,43.45000076293945,43.45000076293945,2605600
2023-10-13,43.119998931884766,43.45000076293945,43.0099983215332,43.16999816894531,43.16999816894531,1703800
2023-10-16,42.83000183105469,43.439998626708984,42.65999984741211,43.290000915527344,43.290000915527344,2267600
